,Date,Strike Price,Closing Price
1034,2022-09-15,110,51.35
1035,2022-09-15,115,
1036,2022-09-15,120,
1037,2022-09-15,125,
1038,2022-09-15,130,36.25
1039,2022-09-15,135,33.25
1040,2022-09-15,140,
1041,2022-09-15,145,
1042,2022-09-15,150,23.75
1043,2022-09-15,155,21.58
1044,2022-09-15,160,19
1045,2022-09-15,165,16.5
1046,2022-09-15,170,14.8
1047,2022-09-15,175,12.92
1048,2022-09-15,180,11.1
1049,2022-09-15,185,9.45
1050,2022-09-15,190,8.4
1051,2022-09-15,195,
1052,2022-09-15,200,6.05
1053,2022-09-15,205,
1054,2022-09-15,210,4.75
1055,2022-09-15,220,3.4
1056,2022-09-15,230,2.46
1057,2022-09-15,240,1.8
1058,2022-09-15,250,1.3
1059,2022-09-15,260,1.04
1060,2022-09-15,270,0.73
1061,2022-09-15,280,0.59
1062,2022-09-15,290,0.46
1063,2022-09-15,300,0.37
1064,2022-09-16,70,81.85
1065,2022-09-16,75,
1066,2022-09-16,80,74.74
1067,2022-09-16,85,
1068,2022-09-16,90,
1069,2022-09-16,95,60
1070,2022-09-16,100,56.5
1071,2022-09-16,105,
1072,2022-09-16,110,49.7
1073,2022-09-16,115,44.8
1074,2022-09-16,120,42.35
1075,2022-09-16,125,
1076,2022-09-16,130,34
1077,2022-09-16,135,31.75
1078,2022-09-16,140,29.07
1079,2022-09-16,145,26.31
1080,2022-09-16,150,23.4
1081,2022-09-16,155,20.03
1082,2022-09-16,160,18.4
1083,2022-09-16,165,16.32
1084,2022-09-16,170,14
1085,2022-09-16,175,12.5
1086,2022-09-16,180,10.91
1087,2022-09-16,185,9.51
1088,2022-09-16,190,8.2
1089,2022-09-16,195,6.95
1090,2022-09-16,200,6.15
1091,2022-09-16,205,5.24
1092,2022-09-16,210,4.17
1093,2022-09-16,220,3.35
1094,2022-09-16,230,2.48
1095,2022-09-16,240,1.63
1096,2022-09-16,250,1.41
1097,2022-09-16,260,
1098,2022-09-16,270,
1099,2022-09-16,280,0.53
1100,2022-09-16,290,0.44
1101,2022-09-16,300,0.38
1102,2022-09-17,70,
1103,2022-09-17,75,
1104,2022-09-17,80,
1105,2022-09-17,85,
1106,2022-09-17,90,
1107,2022-09-17,95,
1108,2022-09-17,100,
1109,2022-09-17,105,
1110,2022-09-17,110,
1111,2022-09-17,115,
1112,2022-09-17,120,
1113,2022-09-17,125,
1114,2022-09-17,130,
1115,2022-09-17,135,
1116,2022-09-17,140,
1117,2022-09-17,145,
1118,2022-09-17,150,
1119,2022-09-17,155,
1120,2022-09-17,160,
1121,2022-09-17,165,
1122,2022-09-17,170,
1123,2022-09-17,175,
1124,2022-09-17,180,
1125,2022-09-17,185,
1126,2022-09-17,190,
1127,2022-09-17,195,
1128,2022-09-17,200,
1129,2022-09-17,205,
1130,2022-09-17,210,
1131,2022-09-17,220,
1132,2022-09-17,230,
1133,2022-09-17,240,
1134,2022-09-17,250,
1135,2022-09-17,260,
1136,2022-09-17,270,
1137,2022-09-17,280,
1138,2022-09-17,290,
1139,2022-09-17,300,
1140,2022-09-18,70,
1141,2022-09-18,75,
1142,2022-09-18,80,
1143,2022-09-18,85,
1144,2022-09-18,90,
1145,2022-09-18,95,
1146,2022-09-18,100,
1147,2022-09-18,105,
1148,2022-09-18,110,
1149,2022-09-18,115,
1150,2022-09-18,120,
1151,2022-09-18,125,
1152,2022-09-18,130,
1153,2022-09-18,135,
1154,2022-09-18,140,
1155,2022-09-18,145,
1156,2022-09-18,150,
1157,2022-09-18,155,
1158,2022-09-18,160,
1159,2022-09-18,165,
1160,2022-09-18,170,
1161,2022-09-18,175,
1162,2022-09-18,180,
1163,2022-09-18,185,
1164,2022-09-18,190,
1165,2022-09-18,195,
1166,2022-09-18,200,
1167,2022-09-18,205,
1168,2022-09-18,210,
1169,2022-09-18,220,
1170,2022-09-18,230,
1171,2022-09-18,240,
1172,2022-09-18,250,
1173,2022-09-18,260,
1174,2022-09-18,270,
1175,2022-09-18,280,
1176,2022-09-18,290,
1177,2022-09-18,300,
1178,2022-09-19,70,85.1
1179,2022-09-19,75,
1180,2022-09-19,80,
1181,2022-09-19,85,72.7
1182,2022-09-19,90,
1183,2022-09-19,95,64
1184,2022-09-19,100,58.85
1185,2022-09-19,105,
1186,2022-09-19,110,51.9
1187,2022-09-19,115,
1188,2022-09-19,120,44
1189,2022-09-19,125,40.1
1190,2022-09-19,130,35.32
1191,2022-09-19,135,33.61
1192,2022-09-19,140,30.38
1193,2022-09-19,145,27.15
1194,2022-09-19,150,25.4
1195,2022-09-19,155,22.7
1196,2022-09-19,160,19.9
1197,2022-09-19,165,17.46
1198,2022-09-19,170,15.51
1199,2022-09-19,175,13.69
1200,2022-09-19,180,11.75
1201,2022-09-19,185,10.23
1202,2022-09-19,190,8.33
1203,2022-09-19,195,7.12
1204,2022-09-19,200,6.43
1205,2022-09-19,205,5.72
1206,2022-09-19,210,
1207,2022-09-19,220,
1208,2022-09-19,230,
1209,2022-09-19,240,1.84
1210,2022-09-19,250,1.45
1211,2022-09-19,260,1.07
1212,2022-09-19,270,
1213,2022-09-19,280,
1214,2022-09-19,290,
1215,2022-09-19,300,0.39
1216,2022-09-20,70,89.2
1217,2022-09-20,75,
1218,2022-09-20,80,
1219,2022-09-20,85,
1220,2022-09-20,90,
1221,2022-09-20,95,
1222,2022-09-20,100,64
1223,2022-09-20,105,
1224,2022-09-20,110,54.01
1225,2022-09-20,115,
1226,2022-09-20,120,46.75
1227,2022-09-20,125,
1228,2022-09-20,130,
1229,2022-09-20,135,35.63
1230,2022-09-20,140,33.55
1231,2022-09-20,145,30.35
1232,2022-09-20,150,26.5
1233,2022-09-20,155,24.35
1234,2022-09-20,160,21.12
1235,2022-09-20,165,18.9
1236,2022-09-20,170,16.2
1237,2022-09-20,175,15.3
1238,2022-09-20,180,13.3
1239,2022-09-20,185,11.7
1240,2022-09-20,190,9.9
1241,2022-09-20,195,8.25
1242,2022-09-20,200,7.55
1243,2022-09-20,205,5.95
1244,2022-09-20,210,5.15
1245,2022-09-20,220,4.02
1246,2022-09-20,230,3.15
1247,2022-09-20,240,2.08
1248,2022-09-20,250,1.66
1249,2022-09-20,260,
1250,2022-09-20,270,
1251,2022-09-20,280,
1252,2022-09-20,290,0.6
1253,2022-09-20,300,0.42
1254,2022-09-21,70,90
1255,2022-09-21,75,83.78
1256,2022-09-21,80,
1257,2022-09-21,85,
1258,2022-09-21,90,
1259,2022-09-21,95,67.53
1260,2022-09-21,100,63.9
1261,2022-09-21,105,
1262,2022-09-21,110,54.15
1263,2022-09-21,115,
1264,2022-09-21,120,47.94
1265,2022-09-21,125,
1266,2022-09-21,130,38.25
1267,2022-09-21,135,
1268,2022-09-21,140,31.7
1269,2022-09-21,145,28.8
1270,2022-09-21,150,25.9
1271,2022-09-21,155,23.14
1272,2022-09-21,160,21.85
1273,2022-09-21,165,19.81
1274,2022-09-21,170,15.93
1275,2022-09-21,175,15.5
1276,2022-09-21,180,12.1
1277,2022-09-21,185,11.53
1278,2022-09-21,190,10.05
1279,2022-09-21,195,8.4
1280,2022-09-21,200,6.71
1281,2022-09-21,205,6.66
1282,2022-09-21,210,5.11
1283,2022-09-21,220,3.6
1284,2022-09-21,230,2.64
1285,2022-09-21,240,
1286,2022-09-21,250,1.48
1287,2022-09-21,260,1.1
1288,2022-09-21,270,
1289,2022-09-21,280,0.73
1290,2022-09-21,290,
1291,2022-09-21,300,0.38
1292,2022-09-22,70,86.3
1293,2022-09-22,75,
1294,2022-09-22,80,77.4
1295,2022-09-22,85,
1296,2022-09-22,90,
1297,2022-09-22,95,
1298,2022-09-22,100,59.97
1299,2022-09-22,105,54.75
1300,2022-09-22,110,51.5
1301,2022-09-22,115,47
1302,2022-09-22,120,43.25
1303,2022-09-22,125,
1304,2022-09-22,130,
1305,2022-09-22,135,32.61
1306,2022-09-22,140,29.7
1307,2022-09-22,145,27.45
1308,2022-09-22,150,24.9
1309,2022-09-22,155,21.6
1310,2022-09-22,160,19.5
1311,2022-09-22,165,17.5
1312,2022-09-22,170,15.75
1313,2022-09-22,175,13.65
1314,2022-09-22,180,11.05
1315,2022-09-22,185,9.76
1316,2022-09-22,190,8.75
1317,2022-09-22,195,7.35
1318,2022-09-22,200,6.1
1319,2022-09-22,205,5.49
1320,2022-09-22,210,4.5
1321,2022-09-22,220,3.48
1322,2022-09-22,230,2.65
1323,2022-09-22,240,1.89
1324,2022-09-22,250,1.3
1325,2022-09-22,260,1
1326,2022-09-22,270,0.72
1327,2022-09-22,280,0.59
1328,2022-09-22,290,0.45
1329,2022-09-22,300,
1330,2022-09-23,70,83.3
1331,2022-09-23,75,78.25
1332,2022-09-23,80,74.3
1333,2022-09-23,85,
1334,2022-09-23,90,65.74
1335,2022-09-23,95,61.45
1336,2022-09-23,100,57.4
1337,2022-09-23,105,53.25
1338,2022-09-23,110,48.95
1339,2022-09-23,115,44.92
1340,2022-09-23,120,41.75
1341,2022-09-23,125,37.71
1342,2022-09-23,130,34.45
1343,2022-09-23,135,31.25
1344,2022-09-23,140,28.55
1345,2022-09-23,145,24.85
1346,2022-09-23,150,23
1347,2022-09-23,155,20.45
1348,2022-09-23,160,18.1
1349,2022-09-23,165,15.9
1350,2022-09-23,170,13.93
1351,2022-09-23,175,12.15
1352,2022-09-23,180,10.35
1353,2022-09-23,185,9.15
1354,2022-09-23,190,7.85
1355,2022-09-23,195,6.75
1356,2022-09-23,200,5.75
1357,2022-09-23,205,4.95
1358,2022-09-23,210,4.2
1359,2022-09-23,220,3.15
1360,2022-09-23,230,2.27
1361,2022-09-23,240,1.69
1362,2022-09-23,250,1.24
1363,2022-09-23,260,0.97
1364,2022-09-23,270,
1365,2022-09-23,280,
1366,2022-09-23,290,
1367,2022-09-23,300,0.37
1368,2022-09-24,70,
1369,2022-09-24,75,
1370,2022-09-24,80,
1371,2022-09-24,85,
1372,2022-09-24,90,
1373,2022-09-24,95,
1374,2022-09-24,100,
1375,2022-09-24,105,
1376,2022-09-24,110,
1377,2022-09-24,115,
1378,2022-09-24,120,
1379,2022-09-24,125,
1380,2022-09-24,130,
1381,2022-09-24,135,
1382,2022-09-24,140,
1383,2022-09-24,145,
1384,2022-09-24,150,
1385,2022-09-24,155,
1386,2022-09-24,160,
1387,2022-09-24,165,
1388,2022-09-24,170,
1389,2022-09-24,175,
1390,2022-09-24,180,
1391,2022-09-24,185,
1392,2022-09-24,190,
1393,2022-09-24,195,
1394,2022-09-24,200,
1395,2022-09-24,205,
1396,2022-09-24,210,
1397,2022-09-24,220,
1398,2022-09-24,230,
1399,2022-09-24,240,
1400,2022-09-24,250,
1401,2022-09-24,260,
1402,2022-09-24,270,
1403,2022-09-24,280,
1404,2022-09-24,290,
1405,2022-09-24,300,
1406,2022-09-25,70,
1407,2022-09-25,75,
1408,2022-09-25,80,
1409,2022-09-25,85,
1410,2022-09-25,90,
1411,2022-09-25,95,
1412,2022-09-25,100,
1413,2022-09-25,105,
1414,2022-09-25,110,
1415,2022-09-25,115,
1416,2022-09-25,120,
1417,2022-09-25,125,
1418,2022-09-25,130,
1419,2022-09-25,135,
1420,2022-09-25,140,
1421,2022-09-25,145,
1422,2022-09-25,150,
1423,2022-09-25,155,
1424,2022-09-25,160,
1425,2022-09-25,165,
1426,2022-09-25,170,
1427,2022-09-25,175,
1428,2022-09-25,180,
1429,2022-09-25,185,
1430,2022-09-25,190,
1431,2022-09-25,195,
1432,2022-09-25,200,
1433,2022-09-25,205,
1434,2022-09-25,210,
1435,2022-09-25,220,
1436,2022-09-25,230,
1437,2022-09-25,240,
1438,2022-09-25,250,
1439,2022-09-25,260,
1440,2022-09-25,270,
1441,2022-09-25,280,
1442,2022-09-25,290,
1443,2022-09-25,300,
1444,2022-09-26,70,84.16
1445,2022-09-26,75,80.2
1446,2022-09-26,80,75.66
1447,2022-09-26,85,71.31
1448,2022-09-26,90,67.05
1449,2022-09-26,95,62.74
1450,2022-09-26,100,58.25
1451,2022-09-26,105,54.2
1452,2022-09-26,110,50.57
1453,2022-09-26,115,46.71
1454,2022-09-26,120,42.85
1455,2022-09-26,125,39.35
1456,2022-09-26,130,35.89
1457,2022-09-26,135,32.95
1458,2022-09-26,140,29.6
1459,2022-09-26,145,26.25
1460,2022-09-26,150,23.52
1461,2022-09-26,155,21.24
1462,2022-09-26,160,18.35
1463,2022-09-26,165,16.27
1464,2022-09-26,170,14.65
1465,2022-09-26,175,12.8
1466,2022-09-26,180,11.15
1467,2022-09-26,185,9.6
1468,2022-09-26,190,8.35
1469,2022-09-26,195,7.23
1470,2022-09-26,200,6.15
1471,2022-09-26,205,5.15
1472,2022-09-26,210,4.53
1473,2022-09-26,220,3.2
1474,2022-09-26,230,2.38
1475,2022-09-26,240,1.72
1476,2022-09-26,250,1.33
1477,2022-09-26,260,0.96
1478,2022-09-26,270,
1479,2022-09-26,280,0.56
1480,2022-09-26,290,0.45
1481,2022-09-26,300,0.37
1482,2022-09-27,70,87.05
1483,2022-09-27,75,
1484,2022-09-27,80,78.31
1485,2022-09-27,85,
1486,2022-09-27,90,
1487,2022-09-27,95,65.05
1488,2022-09-27,100,60.85
1489,2022-09-27,105,54.13
1490,2022-09-27,110,50
1491,2022-09-27,115,
1492,2022-09-27,120,44.95
1493,2022-09-27,125,39.5
1494,2022-09-27,130,35.72
1495,2022-09-27,135,32.6
1496,2022-09-27,140,29.99
1497,2022-09-27,145,25.85
1498,2022-09-27,150,23.95
1499,2022-09-27,155,21.45
1500,2022-09-27,160,19.25
1501,2022-09-27,165,16.9
1502,2022-09-27,170,14.3
1503,2022-09-27,175,13.05
1504,2022-09-27,180,11.35
1505,2022-09-27,185,9.92
1506,2022-09-27,190,8.65
1507,2022-09-27,195,
1508,2022-09-27,200,6.25
1509,2022-09-27,205,5.35
1510,2022-09-27,210,4.6
1511,2022-09-27,220,3.35
1512,2022-09-27,230,2.54
1513,2022-09-27,240,1.91
1514,2022-09-27,250,1.4
1515,2022-09-27,260,1.07
1516,2022-09-27,270,
1517,2022-09-27,280,0.63
1518,2022-09-27,290,0.45
1519,2022-09-27,300,0.38
1520,2022-09-28,70,81.4
1521,2022-09-28,75,
1522,2022-09-28,80,71.05
1523,2022-09-28,85,
1524,2022-09-28,90,
1525,2022-09-28,95,57.8
1526,2022-09-28,100,54.5
1527,2022-09-28,105,49.3
1528,2022-09-28,110,49.1
1529,2022-09-28,115,
1530,2022-09-28,120,41.4
1531,2022-09-28,125,36.9
1532,2022-09-28,130,33.9
1533,2022-09-28,135,28.4
1534,2022-09-28,140,28.08
1535,2022-09-28,145,23.71
1536,2022-09-28,150,22.75
1537,2022-09-28,155,20.01
1538,2022-09-28,160,18
1539,2022-09-28,165,15.85
1540,2022-09-28,170,13.84
1541,2022-09-28,175,11.75
1542,2022-09-28,180,10.45
1543,2022-09-28,185,9.05
1544,2022-09-28,190,7.85
1545,2022-09-28,195,6.25
1546,2022-09-28,200,5.71
1547,2022-09-28,205,4.27
1548,2022-09-28,210,4.25
1549,2022-09-28,220,3.09
1550,2022-09-28,230,2.03
1551,2022-09-28,240,1.49
1552,2022-09-28,250,1.1
1553,2022-09-28,260,0.81
1554,2022-09-28,270,0.66
1555,2022-09-28,280,0.5
1556,2022-09-28,290,0.42
1557,2022-09-28,300,0.36
1558,2022-09-29,70,75.95
1559,2022-09-29,75,70
1560,2022-09-29,80,67.2
1561,2022-09-29,85,62.5
1562,2022-09-29,90,58.25
1563,2022-09-29,95,53.97
1564,2022-09-29,100,50.3
1565,2022-09-29,105,46.95
1566,2022-09-29,110,43.15
1567,2022-09-29,115,38.32
1568,2022-09-29,120,34.85
1569,2022-09-29,125,32.75
1570,2022-09-29,130,29.21
1571,2022-09-29,135,26.16
1572,2022-09-29,140,23.28
1573,2022-09-29,145,20.88
1574,2022-09-29,150,18.3
1575,2022-09-29,155,16.2
1576,2022-09-29,160,14.05
1577,2022-09-29,165,12.22
1578,2022-09-29,170,10.6
1579,2022-09-29,175,9.35
1580,2022-09-29,180,7.95
1581,2022-09-29,185,6.85
1582,2022-09-29,190,5.92
1583,2022-09-29,195,4.95
1584,2022-09-29,200,4.25
1585,2022-09-29,205,3.67
1586,2022-09-29,210,3
1587,2022-09-29,220,2.22
1588,2022-09-29,230,1.63
1589,2022-09-29,240,1.2
1590,2022-09-29,250,0.92
1591,2022-09-29,260,
1592,2022-09-29,270,
1593,2022-09-29,280,0.41
1594,2022-09-29,290,0.34
1595,2022-09-29,300,0.27
1596,2022-09-30,70,73.73
1597,2022-09-30,75,71.2
1598,2022-09-30,80,65
1599,2022-09-30,85,
1600,2022-09-30,90,
1601,2022-09-30,95,51.45
1602,2022-09-30,100,48.45
1603,2022-09-30,105,44.4
1604,2022-09-30,110,39.85
1605,2022-09-30,115,36.2
1606,2022-09-30,120,32.45
1607,2022-09-30,125,30.25
1608,2022-09-30,130,27.1
1609,2022-09-30,135,24.05
1610,2022-09-30,140,20.72
1611,2022-09-30,145,18.47
1612,2022-09-30,150,17.05
1613,2022-09-30,155,14.78
1614,2022-09-30,160,12.25
1615,2022-09-30,165,10.9
1616,2022-09-30,170,9.65
1617,2022-09-30,175,7.88
1618,2022-09-30,180,6.87
1619,2022-09-30,185,6
1620,2022-09-30,190,5.2
1621,2022-09-30,195,4.15
1622,2022-09-30,200,3.7
1623,2022-09-30,205,3
1624,2022-09-30,210,2.67
1625,2022-09-30,220,1.89
1626,2022-09-30,230,1.35
1627,2022-09-30,240,1.04
1628,2022-09-30,250,0.73
1629,2022-09-30,260,0.59
1630,2022-09-30,270,
1631,2022-09-30,280,
1632,2022-09-30,290,
1633,2022-09-30,300,0.26
1634,2022-10-01,70,
1635,2022-10-01,75,
1636,2022-10-01,80,
1637,2022-10-01,85,
1638,2022-10-01,90,
1639,2022-10-01,95,
1640,2022-10-01,100,
1641,2022-10-01,105,
1642,2022-10-01,110,
1643,2022-10-01,115,
1644,2022-10-01,120,
1645,2022-10-01,125,
1646,2022-10-01,130,
1647,2022-10-01,135,
1648,2022-10-01,140,
1649,2022-10-01,145,
1650,2022-10-01,150,
1651,2022-10-01,155,
1652,2022-10-01,160,
1653,2022-10-01,165,
1654,2022-10-01,170,
1655,2022-10-01,175,
1656,2022-10-01,180,
1657,2022-10-01,185,
1658,2022-10-01,190,
1659,2022-10-01,195,
1660,2022-10-01,200,
1661,2022-10-01,205,
1662,2022-10-01,210,
1663,2022-10-01,220,
1664,2022-10-01,230,
1665,2022-10-01,240,
1666,2022-10-01,250,
1667,2022-10-01,260,
1668,2022-10-01,270,
1669,2022-10-01,280,
1670,2022-10-01,290,
1671,2022-10-01,300,
1672,2022-10-02,70,
1673,2022-10-02,75,
1674,2022-10-02,80,
1675,2022-10-02,85,
1676,2022-10-02,90,
1677,2022-10-02,95,
1678,2022-10-02,100,
1679,2022-10-02,105,
1680,2022-10-02,110,
1681,2022-10-02,115,
1682,2022-10-02,120,
1683,2022-10-02,125,
1684,2022-10-02,130,
1685,2022-10-02,135,
1686,2022-10-02,140,
1687,2022-10-02,145,
1688,2022-10-02,150,
1689,2022-10-02,155,
1690,2022-10-02,160,
1691,2022-10-02,165,
1692,2022-10-02,170,
1693,2022-10-02,175,
1694,2022-10-02,180,
1695,2022-10-02,185,
1696,2022-10-02,190,
1697,2022-10-02,195,
1698,2022-10-02,200,
1699,2022-10-02,205,
1700,2022-10-02,210,
1701,2022-10-02,220,
1702,2022-10-02,230,
1703,2022-10-02,240,
1704,2022-10-02,250,
1705,2022-10-02,260,
1706,2022-10-02,270,
1707,2022-10-02,280,
1708,2022-10-02,290,
1709,2022-10-02,300,
1710,2022-10-03,70,74.15
1711,2022-10-03,75,
1712,2022-10-03,80,
1713,2022-10-03,85,62.85
1714,2022-10-03,90,
1715,2022-10-03,95,54.3
1716,2022-10-03,100,50.3
1717,2022-10-03,105,
1718,2022-10-03,110,42.45
1719,2022-10-03,115,
1720,2022-10-03,120,34.75
1721,2022-10-03,125,31.05
1722,2022-10-03,130,28.75
1723,2022-10-03,135,25.9
1724,2022-10-03,140,23.03
1725,2022-10-03,145,20.56
1726,2022-10-03,150,17.81
1727,2022-10-03,155,15.63
1728,2022-10-03,160,13.5
1729,2022-10-03,165,11.95
1730,2022-10-03,170,10.35
1731,2022-10-03,175,8.8
1732,2022-10-03,180,7.68
1733,2022-10-03,185,6.4
1734,2022-10-03,190,5.37
1735,2022-10-03,195,4.7
1736,2022-10-03,200,3.95
1737,2022-10-03,205,3.09
1738,2022-10-03,210,2.65
1739,2022-10-03,220,2.06
1740,2022-10-03,230,1.51
1741,2022-10-03,240,1.09
1742,2022-10-03,250,0.8
1743,2022-10-03,260,
1744,2022-10-03,270,0.46
1745,2022-10-03,280,0.35
1746,2022-10-03,290,
1747,2022-10-03,300,0.23
1748,2022-10-04,70,77.83
1749,2022-10-04,75,
1750,2022-10-04,80,69.5
1751,2022-10-04,85,65.25
1752,2022-10-04,90,60.75
1753,2022-10-04,95,
1754,2022-10-04,100,52.4
1755,2022-10-04,105,47.95
1756,2022-10-04,110,
1757,2022-10-04,115,40.6
1758,2022-10-04,120,37.15
1759,2022-10-04,125,34
1760,2022-10-04,130,30.3
1761,2022-10-04,135,
1762,2022-10-04,140,24.35
1763,2022-10-04,145,21.95
1764,2022-10-04,150,19.4
1765,2022-10-04,155,17.17
1766,2022-10-04,160,14.9
1767,2022-10-04,165,13.05
1768,2022-10-04,170,11.27
1769,2022-10-04,175,9.75
1770,2022-10-04,180,8.15
1771,2022-10-04,185,7.09
1772,2022-10-04,190,6
1773,2022-10-04,195,5
1774,2022-10-04,200,4.4
1775,2022-10-04,205,3.68
1776,2022-10-04,210,3.1
1777,2022-10-04,220,2.19
1778,2022-10-04,230,1.67
1779,2022-10-04,240,1.28
1780,2022-10-04,250,0.9
1781,2022-10-04,260,
1782,2022-10-04,270,0.49
1783,2022-10-04,280,
1784,2022-10-04,290,
1785,2022-10-04,300,0.3
1786,2022-10-05,70,77.2
1787,2022-10-05,75,
1788,2022-10-05,80,
1789,2022-10-05,85,66.6
1790,2022-10-05,90,
1791,2022-10-05,95,58.05
1792,2022-10-05,100,53.9
1793,2022-10-05,105,48.25
1794,2022-10-05,110,43.8
1795,2022-10-05,115,40.05
1796,2022-10-05,120,38
1797,2022-10-05,125,33.2
1798,2022-10-05,130,30.95
1799,2022-10-05,135,28.15
1800,2022-10-05,140,25.66
1801,2022-10-05,145,22.25
1802,2022-10-05,150,19.75
1803,2022-10-05,155,17.3
1804,2022-10-05,160,15.5
1805,2022-10-05,165,13.25
1806,2022-10-05,170,11.45
1807,2022-10-05,175,9.35
1808,2022-10-05,180,8.35
1809,2022-10-05,185,
1810,2022-10-05,190,6.35
1811,2022-10-05,195,5.28
1812,2022-10-05,200,4.6
1813,2022-10-05,205,3.42
1814,2022-10-05,210,3.31
1815,2022-10-05,220,2.34
1816,2022-10-05,230,1.75
1817,2022-10-05,240,1.23
1818,2022-10-05,250,0.9
1819,2022-10-05,260,
1820,2022-10-05,270,
1821,2022-10-05,280,0.4
1822,2022-10-05,290,
1823,2022-10-05,300,0.27
1824,2022-10-06,70,79.16
1825,2022-10-06,75,
1826,2022-10-06,80,
1827,2022-10-06,85,65.75
1828,2022-10-06,90,
1829,2022-10-06,95,
1830,2022-10-06,100,53.1
1831,2022-10-06,105,
1832,2022-10-06,110,
1833,2022-10-06,115,41.6
1834,2022-10-06,120,38
1835,2022-10-06,125,34.85
1836,2022-10-06,130,31.1
1837,2022-10-06,135,28
1838,2022-10-06,140,25.27
1839,2022-10-06,145,22.17
1840,2022-10-06,150,19.65
1841,2022-10-06,155,17.1
1842,2022-10-06,160,15.23
1843,2022-10-06,165,13.2
1844,2022-10-06,170,11.5
1845,2022-10-06,175,9.81
1846,2022-10-06,180,8.6
1847,2022-10-06,185,
1848,2022-10-06,190,6.35
1849,2022-10-06,195,5.39
1850,2022-10-06,200,4.52
1851,2022-10-06,205,
1852,2022-10-06,210,
1853,2022-10-06,220,2.35
1854,2022-10-06,230,1.77
1855,2022-10-06,240,1.18
1856,2022-10-06,250,0.99
1857,2022-10-06,260,
1858,2022-10-06,270,
1859,2022-10-06,280,0.41
1860,2022-10-06,290,
1861,2022-10-06,300,0.26
1862,2022-10-07,70,
1863,2022-10-07,75,68.62
1864,2022-10-07,80,
1865,2022-10-07,85,62.75
1866,2022-10-07,90,57.34
1867,2022-10-07,95,
1868,2022-10-07,100,47.7
1869,2022-10-07,105,
1870,2022-10-07,110,42.13
1871,2022-10-07,115,
1872,2022-10-07,120,33
1873,2022-10-07,125,31.39
1874,2022-10-07,130,26.7
1875,2022-10-07,135,
1876,2022-10-07,140,21.55
1877,2022-10-07,145,18.85
1878,2022-10-07,150,16.7
1879,2022-10-07,155,14.35
1880,2022-10-07,160,12.74
1881,2022-10-07,165,10.55
1882,2022-10-07,170,9.5
1883,2022-10-07,175,8.05
1884,2022-10-07,180,6.9
1885,2022-10-07,185,5.75
1886,2022-10-07,190,5
1887,2022-10-07,195,4.25
1888,2022-10-07,200,3.57
1889,2022-10-07,205,3.05
1890,2022-10-07,210,2.65
1891,2022-10-07,220,1.83
1892,2022-10-07,230,
1893,2022-10-07,240,1.04
1894,2022-10-07,250,0.76
1895,2022-10-07,260,
1896,2022-10-07,270,
1897,2022-10-07,280,0.34
1898,2022-10-07,290,
1899,2022-10-07,300,0.22
1900,2022-10-08,70,
1901,2022-10-08,75,
1902,2022-10-08,80,
1903,2022-10-08,85,
1904,2022-10-08,90,
1905,2022-10-08,95,
1906,2022-10-08,100,
1907,2022-10-08,105,
1908,2022-10-08,110,
1909,2022-10-08,115,
1910,2022-10-08,120,
1911,2022-10-08,125,
1912,2022-10-08,130,
1913,2022-10-08,135,
1914,2022-10-08,140,
1915,2022-10-08,145,
1916,2022-10-08,150,
1917,2022-10-08,155,
1918,2022-10-08,160,
1919,2022-10-08,165,
1920,2022-10-08,170,
1921,2022-10-08,175,
1922,2022-10-08,180,
1923,2022-10-08,185,
1924,2022-10-08,190,
1925,2022-10-08,195,
1926,2022-10-08,200,
1927,2022-10-08,205,
1928,2022-10-08,210,
1929,2022-10-08,220,
1930,2022-10-08,230,
1931,2022-10-08,240,
1932,2022-10-08,250,
1933,2022-10-08,260,
1934,2022-10-08,270,
1935,2022-10-08,280,
1936,2022-10-08,290,
1937,2022-10-08,300,
1938,2022-10-09,70,
1939,2022-10-09,75,
1940,2022-10-09,80,
1941,2022-10-09,85,
1942,2022-10-09,90,
1943,2022-10-09,95,
1944,2022-10-09,100,
1945,2022-10-09,105,
1946,2022-10-09,110,
1947,2022-10-09,115,
1948,2022-10-09,120,
1949,2022-10-09,125,
1950,2022-10-09,130,
1951,2022-10-09,135,
1952,2022-10-09,140,
1953,2022-10-09,145,
1954,2022-10-09,150,
1955,2022-10-09,155,
1956,2022-10-09,160,
1957,2022-10-09,165,
1958,2022-10-09,170,
1959,2022-10-09,175,
1960,2022-10-09,180,
1961,2022-10-09,185,
1962,2022-10-09,190,
1963,2022-10-09,195,
1964,2022-10-09,200,
1965,2022-10-09,205,
1966,2022-10-09,210,
1967,2022-10-09,220,
1968,2022-10-09,230,
1969,2022-10-09,240,
1970,2022-10-09,250,
1971,2022-10-09,260,
1972,2022-10-09,270,
1973,2022-10-09,280,
1974,2022-10-09,290,
1975,2022-10-09,300,
1976,2022-10-10,70,
1977,2022-10-10,75,
1978,2022-10-10,80,63.88
1979,2022-10-10,85,
1980,2022-10-10,90,57
1981,2022-10-10,95,
1982,2022-10-10,100,49
1983,2022-10-10,105,
1984,2022-10-10,110,41.3
1985,2022-10-10,115,38.05
1986,2022-10-10,120,
1987,2022-10-10,125,31.49
1988,2022-10-10,130,
1989,2022-10-10,135,25.41
1990,2022-10-10,140,21.82
1991,2022-10-10,145,19.28
